Experiment,Run,Decrement,Seed,Strategy,PI,RS
1,182,FALSE,82,Concealers,6524.7,6.92
1,183,FALSE,83,Concealers,6032.76,6.56
1,184,FALSE,84,Concealers,6545.64,6.86
1,185,FALSE,85,Concealers,6439.96,6.78
1,186,FALSE,86,Concealers,6896.02,7
1,187,FALSE,87,Concealers,6005.36,6.46
1,188,FALSE,88,Concealers,6459.32,6.66
1,189,FALSE,89,Concealers,4168.84,5.74
1,190,FALSE,90,Concealers,6202.02,6.58
1,191,FALSE,91,Concealers,5100.56,6.22
1,192,FALSE,92,Concealers,6309.14,6.78
1,193,FALSE,93,Concealers,7646.6,7.32
1,194,FALSE,94,Concealers,6694.9,6.96
1,195,FALSE,95,Concealers,8283.44,7.68
1,196,FALSE,96,Concealers,6528.96,6.98
1,197,FALSE,97,Concealers,8087.34,7.68
1,198,FALSE,98,Concealers,7179.06,7.22
1,199,FALSE,99,Concealers,5473.52,6.42
1,200,FALSE,100,Concealers,6132.28,6.52
1,1,TRUE,1,Revealers,6520.82,6.98
1,2,TRUE,2,Revealers,7042.26,7.1
1,3,TRUE,3,Revealers,7155.46,7.22
1,4,TRUE,4,Revealers,5562.76,6.42
1,5,TRUE,5,Revealers,6258.18,6.76
1,6,TRUE,6,Revealers,5773.06,6.46
1,7,TRUE,7,Revealers,5018.74,6.2
1,8,TRUE,8,Revealers,6112.66,6.76
1,9,TRUE,9,Revealers,7736.58,7.56
1,10,TRUE,10,Revealers,7570.76,7.38
1,11,TRUE,11,Revealers,5491.92,6.1
1,12,TRUE,12,Revealers,5774.22,6.52
1,13,TRUE,13,Revealers,5286.16,6.4
1,14,TRUE,14,Revealers,7902.28,7.5
1,15,TRUE,15,Revealers,7254.84,7.32
1,16,TRUE,16,Revealers,7364.44,7.36
1,17,TRUE,17,Revealers,6520.44,6.9
1,18,TRUE,18,Revealers,3607.62,5.46
1,19,TRUE,19,Revealers,6870.12,7.16
1,20,TRUE,20,Revealers,5050.84,6.16
1,21,TRUE,21,Revealers,4376.82,5.84
1,22,TRUE,22,Revealers,5150.92,6.26
1,23,TRUE,23,Revealers,7077.66,7.16
1,24,TRUE,24,Revealers,6057.84,6.4
1,25,TRUE,25,Revealers,7715.4,7.54
1,26,TRUE,26,Revealers,5951.9,6.52
1,27,TRUE,27,Revealers,5611.08,6.52
1,28,TRUE,28,Revealers,5925.84,6.66
1,29,TRUE,29,Revealers,4864.46,6.08
1,30,TRUE,30,Revealers,7048.56,7.1
1,31,TRUE,31,Revealers,5822.4,6.52
1,32,TRUE,32,Revealers,6133.6,6.68
1,33,TRUE,33,Revealers,5070.12,6.26
1,34,TRUE,34,Revealers,6532.5,6.84
1,35,TRUE,35,Revealers,4810.84,6.06
1,36,TRUE,36,Revealers,7834.34,7.54
1,37,TRUE,37,Revealers,7645.82,7.44
1,38,TRUE,38,Revealers,5813.16,6.62
1,39,TRUE,39,Revealers,6500.2,6.86
1,40,TRUE,40,Revealers,4184.56,5.72
1,41,TRUE,41,Revealers,4125.28,5.72
1,42,TRUE,42,Revealers,5185.08,6.32
1,43,TRUE,43,Revealers,4664.4,6.06
1,44,TRUE,44,Revealers,4024.46,5.72
1,45,TRUE,45,Revealers,5950.32,6.72
1,46,TRUE,46,Revealers,6348.14,6.9
1,47,TRUE,47,Revealers,6808.32,7.1
1,48,TRUE,48,Revealers,6456.86,6.72
1,49,TRUE,49,Revealers,4596.76,6.04
1,50,TRUE,50,Revealers,6976.54,7.12
1,51,TRUE,51,Revealers,6250.18,6.78
1,52,TRUE,52,Revealers,4694.46,6.06
1,53,TRUE,53,Revealers,6736.44,7
1,54,TRUE,54,Revealers,4827.6,6.1
1,55,TRUE,55,Revealers,3897.78,5.68
1,56,TRUE,56,Revealers,7140.96,7.24
1,57,TRUE,57,Revealers,5560.02,6.34
1,58,TRUE,58,Revealers,6153.2,6.8
1,59,TRUE,59,Revealers,4770.94,6.02
1,60,TRUE,60,Revealers,4004,5.64
1,61,TRUE,61,Revealers,5561.2,6.54
1,62,TRUE,62,Revealers,6078.7,6.56
1,63,TRUE,63,Revealers,5778,6.56
1,64,TRUE,64,Revealers,5815.9,6.68
1,65,TRUE,65,Revealers,6871.76,7.18
1,66,TRUE,66,Revealers,5194.78,6.28
1,67,TRUE,67,Revealers,5129.64,6.32
1,68,TRUE,68,Revealers,5320.78,6.52
1,69,TRUE,69,Revealers,4273.8,5.78
1,70,TRUE,70,Revealers,6634.82,7
1,71,TRUE,71,Revealers,7417.64,7.36
1,72,TRUE,72,Revealers,4545.28,6
1,73,TRUE,73,Revealers,6030.54,6.6
1,74,TRUE,74,Revealers,4719,6.12
1,75,TRUE,75,Revealers,6686.4,7
1,76,TRUE,76,Revealers,5534.76,6.6
1,77,TRUE,77,Revealers,5233.18,6.24
1,78,TRUE,78,Revealers,5930.08,6.68
1,79,TRUE,79,Revealers,5845.12,6.66
1,80,TRUE,80,Revealers,7210.36,7.4
1,81,TRUE,81,Revealers,6971.98,7.14
1,82,TRUE,82,Revealers,5269.72,6.32
1,83,TRUE,83,Revealers,4347.46,5.76
1,84,TRUE,84,Revealers,6185.76,6.78
1,85,TRUE,85,Revealers,5927,6.56
1,86,TRUE,86,Revealers,4332.44,5.88
1,87,TRUE,87,Revealers,5723.94,6.58
1,88,TRUE,88,Revealers,6369.2,6.92
1,89,TRUE,89,Revealers,5747.66,6.6
1,90,TRUE,90,Revealers,6832.34,7.04
1,91,TRUE,91,Revealers,6813.66,7.16
1,92,TRUE,92,Revealers,7030.38,7.1
1,93,TRUE,93,Revealers,6193.62,6.78
1,94,TRUE,94,Revealers,5991.58,6.6
1,95,TRUE,95,Revealers,7156.34,7.24
1,96,TRUE,96,Revealers,7169.56,7.38
1,97,TRUE,97,Revealers,5087.04,6.32
1,98,TRUE,98,Revealers,6896.76,7.06
1,99,TRUE,99,Revealers,6802.86,7.12
1,100,TRUE,100,Revealers,5681.92,6.54
1,101,FALSE,1,Revealers,6993.44,7.02
1,102,FALSE,2,Revealers,4636.2,5.88
1,103,FALSE,3,Revealers,7121.64,7.28
1,104,FALSE,4,Revealers,3591.4,5.5
1,105,FALSE,5,Revealers,6805.5,7.02
1,106,FALSE,6,Revealers,5321.42,6.4
1,107,FALSE,7,Revealers,6489.7,7.02
1,108,FALSE,8,Revealers,4607.74,6
1,109,FALSE,9,Revealers,5278.54,6.36
1,110,FALSE,10,Revealers,6423.84,6.64
1,111,FALSE,11,Revealers,4062.92,5.74
1,112,FALSE,12,Revealers,7831.52,7.48
1,113,FALSE,13,Revealers,7172.76,7.28
1,114,FALSE,14,Revealers,6761.02,7.04
1,115,FALSE,15,Revealers,3771.64,5.58
1,116,FALSE,16,Revealers,6288.7,6.86
1,117,FALSE,17,Revealers,6951.34,7.06
1,118,FALSE,18,Revealers,5609.94,6.42
1,119,FALSE,19,Revealers,5772.08,6.42
1,120,FALSE,20,Revealers,7353.36,7.08
1,121,FALSE,21,Revealers,7645.38,7.54
1,122,FALSE,22,Revealers,5481.98,6.48
1,123,FALSE,23,Revealers,5026.18,6.2
1,124,FALSE,24,Revealers,6013.82,6.6
1,125,FALSE,25,Revealers,7891.2,7.56
1,126,FALSE,26,Revealers,6990.02,7.24
1,127,FALSE,27,Revealers,4449,5.98
1,128,FALSE,28,Revealers,4864.76,6.1
1,129,FALSE,29,Revealers,6694.68,6.96
1,130,FALSE,30,Revealers,6569.44,6.98
1,131,FALSE,31,Revealers,6876.92,7.14
1,132,FALSE,32,Revealers,5044.98,6.3
1,133,FALSE,33,Revealers,4488.52,5.92
1,134,FALSE,34,Revealers,6566.68,6.92
1,135,FALSE,35,Revealers,5233.36,6.36
1,136,FALSE,36,Revealers,5686.74,6.42
1,137,FALSE,37,Revealers,7041.56,7.28
1,138,FALSE,38,Revealers,6024.2,6.54
1,139,FALSE,39,Revealers,4958.78,6.28
1,140,FALSE,40,Revealers,6872.52,7.14
1,141,FALSE,41,Revealers,6134.04,6.54
1,142,FALSE,42,Revealers,6798.16,7.06
1,143,FALSE,43,Revealers,6584.98,7
1,144,FALSE,44,Revealers,5326.22,6.06
1,145,FALSE,45,Revealers,5728.24,6.56
1,146,FALSE,46,Revealers,6140.8,6.74
1,147,FALSE,47,Revealers,7273.34,7.24
1,148,FALSE,48,Revealers,7394.16,7.44
1,149,FALSE,49,Revealers,6968.36,7.2
1,150,FALSE,50,Revealers,5841.18,6.7
1,151,FALSE,51,Revealers,2813.4,5.02
1,152,FALSE,52,Revealers,5372.92,6.28
1,153,FALSE,53,Revealers,6650.26,6.96
1,154,FALSE,54,Revealers,6219.38,6.7
1,155,FALSE,55,Revealers,5024.32,6.22
1,156,FALSE,56,Revealers,5683.72,6.58
1,157,FALSE,57,Revealers,6206.28,6.88
1,158,FALSE,58,Revealers,7077.38,7.14
1,159,FALSE,59,Revealers,6369.5,6.86
1,160,FALSE,60,Revealers,6727.9,6.98
1,161,FALSE,61,Revealers,6521.06,7
1,162,FALSE,62,Revealers,5756.52,6.44
1,163,FALSE,63,Revealers,5349.6,6.4
1,164,FALSE,64,Revealers,6587.98,6.9
1,165,FALSE,65,Revealers,6229.84,6.82
1,166,FALSE,66,Revealers,6947.44,7.2
1,167,FALSE,67,Revealers,6669.72,7.06
1,168,FALSE,68,Revealers,7669.82,7.44
1,169,FALSE,69,Revealers,5699.48,6.52
1,170,FALSE,70,Revealers,6836.06,7.08
1,171,FALSE,71,Revealers,5409.44,6.32
1,172,FALSE,72,Revealers,5825.5,6.6
1,173,FALSE,73,Revealers,5900.18,6.64
1,174,FALSE,74,Revealers,6536.4,6.96
1,175,FALSE,75,Revealers,6760.38,6.9
1,176,FALSE,76,Revealers,6477.72,6.7
1,177,FALSE,77,Revealers,3546.7,5.4
1,178,FALSE,78,Revealers,5321.68,6.34
1,179,FALSE,79,Revealers,7011.02,7.14
1,180,FALSE,80,Revealers,5943.2,6.64
1,181,FALSE,81,Revealers,6602.34,6.8
1,182,FALSE,82,Revealers,7407.1,7.4
1,183,FALSE,83,Revealers,4916.48,6.04
1,184,FALSE,84,Revealers,5537.62,6.4
1,185,FALSE,85,Revealers,5877.06,6.62
1,186,FALSE,86,Revealers,5352.06,6.36
1,187,FALSE,87,Revealers,4496.64,5.84
1,188,FALSE,88,Revealers,5470.66,6.44
1,189,FALSE,89,Revealers,5604.74,6.2
1,190,FALSE,90,Revealers,4277.04,5.76
1,191,FALSE,91,Revealers,6483.56,6.76
1,192,FALSE,92,Revealers,7274.46,7.2
1,193,FALSE,93,Revealers,6075.8,6.8
1,194,FALSE,94,Revealers,8002.96,7.62
1,195,FALSE,95,Revealers,6530.72,6.96
1,196,FALSE,96,Revealers,7348.4,7.3
1,197,FALSE,97,Revealers,6634.1,6.94
1,198,FALSE,98,Revealers,5447.28,6.38
1,199,FALSE,99,Revealers,6526.3,6.88
1,200,FALSE,100,Revealers,5029.84,6.18
2,201,TRUE,1,Concealers,7784.56,7.56
2,202,TRUE,2,Concealers,7746.46,7.64
2,203,TRUE,3,Concealers,7381.32,7.4
2,204,TRUE,4,Concealers,7890,7.64
2,205,TRUE,5,Concealers,6954.42,7.28
2,206,TRUE,6,Concealers,7098.7,7.28
2,207,TRUE,7,Concealers,7035.9,7.3
2,208,TRUE,8,Concealers,7443.74,7.34
2,209,TRUE,9,Concealers,7846.12,7.58
2,210,TRUE,10,Concealers,7682.48,7.52
2,211,TRUE,11,Concealers,6887.28,7.08
2,212,TRUE,12,Concealers,7679.56,7.56
2,213,TRUE,13,Concealers,7582.42,7.46
2,214,TRUE,14,Concealers,6700.9,7.12
2,215,TRUE,15,Concealers,8090.74,7.68
2,216,TRUE,16,Concealers,7362.32,7.44
2,217,TRUE,17,Concealers,7707.5,7.54
2,218,TRUE,18,Concealers,7845.42,7.54
2,219,TRUE,19,Concealers,7393.14,7.42
2,220,TRUE,20,Concealers,6378.86,6.92
2,221,TRUE,21,Concealers,7849.64,7.58
2,222,TRUE,22,Concealers,7812.72,7.44
2,223,TRUE,23,Concealers,7143.98,7.42
2,224,TRUE,24,Concealers,7846.8,7.66
2,225,TRUE,25,Concealers,8095.96,7.78
2,226,TRUE,26,Concealers,7437.54,7.5
2,227,TRUE,27,Concealers,8419.96,7.86
2,228,TRUE,28,Concealers,7419.92,7.38
2,229,TRUE,29,Concealers,6983.74,7.3
2,230,TRUE,30,Concealers,7803.26,7.54
2,231,TRUE,31,Concealers,7387.84,7.54
2,232,TRUE,32,Concealers,7649.3,7.52
2,233,TRUE,33,Concealers,7603.54,7.62
2,234,TRUE,34,Concealers,7291.82,7.26
2,235,TRUE,35,Concealers,7669.24,7.46
2,236,TRUE,36,Concealers,7830.72,7.54
2,237,TRUE,37,Concealers,7016.22,7.26
2,238,TRUE,38,Concealers,6634.76,7.1
2,239,TRUE,39,Concealers,6747.98,7.14
2,240,TRUE,40,Concealers,7496.36,7.38
2,241,TRUE,41,Concealers,6579.46,7.06
2,242,TRUE,42,Concealers,7677.66,7.62
2,243,TRUE,43,Concealers,8084.78,7.68
2,244,TRUE,44,Concealers,7605.76,7.56
2,245,TRUE,45,Concealers,7348.14,7.32
2,246,TRUE,46,Concealers,7438.7,7.36
2,247,TRUE,47,Concealers,7617.84,7.5
2,248,TRUE,48,Concealers,6880.82,7.26
2,249,TRUE,49,Concealers,6875.44,7.26
2,250,TRUE,50,Concealers,7609.02,7.62
2,251,TRUE,51,Concealers,6935.32,7.24
2,252,TRUE,52,Concealers,7896.78,7.56
2,253,TRUE,53,Concealers,7846.08,7.7
2,254,TRUE,54,Concealers,7602.12,7.56
2,255,TRUE,55,Concealers,7988.7,7.62
2,256,TRUE,56,Concealers,7807.88,7.62
2,257,TRUE,57,Concealers,7795.8,7.56
2,258,TRUE,58,Concealers,7889.56,7.56
2,259,TRUE,59,Concealers,7393.26,7.4
2,260,TRUE,60,Concealers,7601.36,7.58
2,261,TRUE,61,Concealers,7201.72,7.34
2,262,TRUE,62,Concealers,6862.74,7.14
2,263,TRUE,63,Concealers,7829.54,7.7
2,264,TRUE,64,Concealers,7962.46,7.78
2,265,TRUE,65,Concealers,7582.3,7.54
2,266,TRUE,66,Concealers,7307.34,7.34
2,267,TRUE,67,Concealers,7031.26,7.24
2,268,TRUE,68,Concealers,6245.18,6.84
2,269,TRUE,69,Concealers,7473.76,7.44
2,270,TRUE,70,Concealers,7621.44,7.5
2,271,TRUE,71,Concealers,8218.14,7.74
2,272,TRUE,72,Concealers,7698.56,7.54
2,273,TRUE,73,Concealers,6697.98,7.14
2,274,TRUE,74,Concealers,7956.82,7.64
2,275,TRUE,75,Concealers,7490.88,7.52
2,276,TRUE,76,Concealers,8023.64,7.7
2,277,TRUE,77,Concealers,7746.5,7.64
2,278,TRUE,78,Concealers,7301.74,7.4
2,279,TRUE,79,Concealers,6998.66,7.16
2,280,TRUE,80,Concealers,7325.1,7.42
2,281,TRUE,81,Concealers,7262.32,7.34
2,282,TRUE,82,Concealers,8172.26,7.82
2,283,TRUE,83,Concealers,6762.98,7.16
2,284,TRUE,84,Concealers,7185.12,7.28
2,285,TRUE,85,Concealers,7746.22,7.46
2,286,TRUE,86,Concealers,7861.86,7.48
2,287,TRUE,87,Concealers,7936.18,7.62
2,288,TRUE,88,Concealers,6850.28,7.26
2,289,TRUE,89,Concealers,7391.82,7.36
2,290,TRUE,90,Concealers,7390.72,7.4
2,291,TRUE,91,Concealers,8075.88,7.78
2,292,TRUE,92,Concealers,7540.5,7.5
2,293,TRUE,93,Concealers,7595.66,7.34
2,294,TRUE,94,Concealers,8279.34,7.78
2,295,TRUE,95,Concealers,7738.52,7.48
2,296,TRUE,96,Concealers,8084.34,7.6
2,297,TRUE,97,Concealers,7106.2,7.22
2,298,TRUE,98,Concealers,8273.22,7.78
2,299,TRUE,99,Concealers,6900.6,7.2
2,300,TRUE,100,Concealers,7544.1,7.44
2,301,FALSE,1,Concealers,7788.12,7.42
2,302,FALSE,2,Concealers,6714.08,7.14
2,303,FALSE,3,Concealers,6474.88,7.02
2,304,FALSE,4,Concealers,7690.46,7.56
2,305,FALSE,5,Concealers,6941.92,7.2
2,306,FALSE,6,Concealers,7818.44,7.64
2,307,FALSE,7,Concealers,7383.84,7.48
2,308,FALSE,8,Concealers,7373.42,7.38
2,309,FALSE,9,Concealers,7837.44,7.76
2,310,FALSE,10,Concealers,8213.82,7.72
2,311,FALSE,11,Concealers,7292.38,7.36
2,312,FALSE,12,Concealers,8254.78,7.82
2,313,FALSE,13,Concealers,7444.68,7.5
2,314,FALSE,14,Concealers,7898.18,7.64
2,315,FALSE,15,Concealers,7627.02,7.52
2,316,FALSE,16,Concealers,6881.52,7.1
2,317,FALSE,17,Concealers,7569.14,7.52
2,318,FALSE,18,Concealers,6989.92,7.24
2,319,FALSE,19,Concealers,7395.26,7.38
2,320,FALSE,20,Concealers,8439.4,7.92
2,321,FALSE,21,Concealers,7100.76,7.2
2,322,FALSE,22,Concealers,7473.9,7.36
2,323,FALSE,23,Concealers,6954.92,7.34
2,324,FALSE,24,Concealers,6421.3,6.92
2,325,FALSE,25,Concealers,6576.86,7.08
2,326,FALSE,26,Concealers,6455.32,7.02
2,327,FALSE,27,Concealers,7169.22,7.34
2,328,FALSE,28,Concealers,7787.58,7.6
2,329,FALSE,29,Concealers,7255.58,7.36
2,330,FALSE,30,Concealers,7904.58,7.54
2,331,FALSE,31,Concealers,7562.46,7.5
2,332,FALSE,32,Concealers,8086.34,7.76
2,333,FALSE,33,Concealers,6743.78,7.04
2,334,FALSE,34,Concealers,7679.28,7.42
2,335,FALSE,35,Concealers,7504.86,7.52
2,336,FALSE,36,Concealers,7223.56,7.3
2,337,FALSE,37,Concealers,7946.54,7.58
2,338,FALSE,38,Concealers,7208.78,7.32
2,339,FALSE,39,Concealers,6894.34,7.1
2,340,FALSE,40,Concealers,8068.96,7.8
2,341,FALSE,41,Concealers,7148.52,7.18
2,342,FALSE,42,Concealers,7440.6,7.46
2,343,FALSE,43,Concealers,7927.08,7.48
2,344,FALSE,44,Concealers,8126.64,7.68
2,345,FALSE,45,Concealers,8383.46,7.94
2,346,FALSE,46,Concealers,7670.5,7.44
2,347,FALSE,47,Concealers,7596,7.42
2,348,FALSE,48,Concealers,7296.94,7.42
2,349,FALSE,49,Concealers,6362.06,6.92
2,350,FALSE,50,Concealers,6974.88,7.14
2,351,FALSE,51,Concealers,7372.4,7.4
2,352,FALSE,52,Concealers,7341.62,7.36
2,353,FALSE,53,Concealers,6795.28,7.16
2,354,FALSE,54,Concealers,6585.64,7.02
2,355,FALSE,55,Concealers,7646.9,7.44
2,356,FALSE,56,Concealers,7823.16,7.46
2,357,FALSE,57,Concealers,7549.76,7.54
2,358,FALSE,58,Concealers,7455.02,7.52
2,359,FALSE,59,Concealers,7211.44,7.18
