Run,competitor_radius,search_radius,Strategy,PI,RS,
101,3,3,Concealers,6453.54,6.52,
102,3,3,Concealers,6533.14,6.54,
103,3,3,Concealers,6214.56,6.48,
104,3,3,Concealers,7924.58,7.48,
105,3,3,Concealers,7358.52,7.36,
106,3,3,Concealers,8173.06,7.64,
107,3,3,Concealers,7533.04,7.3,
108,3,3,Concealers,6336.66,6.74,
109,3,3,Concealers,5837.62,6.1,
110,3,3,Concealers,8174.06,7.58,
111,3,3,Concealers,5265.7,5.9,
112,3,3,Concealers,5372.38,5.7,
113,3,3,Concealers,7220.86,7.2,
114,3,3,Concealers,7535.82,7.5,
115,3,3,Concealers,6458.7,6.72,
116,3,3,Concealers,6972.76,6.96,
117,3,3,Concealers,5901.92,6.02,
118,3,3,Concealers,5862.14,6.54,
119,3,3,Concealers,6392.5,6.48,
120,3,3,Concealers,6707.84,6.86,
121,3,4,Concealers,7170.22,6.84,
122,3,4,Concealers,5757.28,6.2,
123,3,4,Concealers,8818.92,7.86,
124,3,4,Concealers,7522.5,7.34,
125,3,4,Concealers,4713.62,5.02,
126,3,4,Concealers,5990.78,5.96,
127,3,4,Concealers,5806.48,5.9,
128,3,4,Concealers,6856.58,6.98,
129,3,4,Concealers,8087.46,7.44,
130,3,4,Concealers,6169.64,6.68,
131,3,4,Concealers,8290.18,7.58,
132,3,4,Concealers,6924.46,6.96,
133,3,4,Concealers,5100.58,5.72,
134,3,4,Concealers,5890.4,6.22,
135,3,4,Concealers,7222.62,7.22,
136,3,4,Concealers,6304.5,6.38,
137,3,4,Concealers,8012.4,7.42,
138,3,4,Concealers,6412.16,6.48,
139,3,4,Concealers,7691.14,7.26,
140,3,4,Concealers,5560.1,5.94,
141,3,5,Concealers,4934.46,5.5,
142,3,5,Concealers,8234.98,7.56,
143,3,5,Concealers,6182.88,6.56,
144,3,5,Concealers,7008.2,7.12,
145,3,5,Concealers,8214.24,7.48,
146,3,5,Concealers,6473.76,6.82,
147,3,5,Concealers,7851.16,7.34,
148,3,5,Concealers,6440.38,6.32,
149,3,5,Concealers,6020.44,6.28,
150,3,5,Concealers,6479.48,6.5,
151,3,5,Concealers,6527.28,6.68,
152,3,5,Concealers,6463.34,6.24,
153,3,5,Concealers,7808.9,7.08,
154,3,5,Concealers,7479.84,7.1,
155,3,5,Concealers,7693.38,7.3,
156,3,5,Concealers,8612.68,7.62,
157,3,5,Concealers,5868.74,6.26,
158,3,5,Concealers,7438.4,6.98,
159,3,5,Concealers,6582.54,6.82,
160,3,5,Concealers,7539.62,7.32,
161,4,2,Concealers,8748.06,7.98,
162,4,2,Concealers,7564.86,7.32,
163,4,2,Concealers,7153.58,7.28,
164,4,2,Concealers,7090.4,7.1,
165,4,2,Concealers,7152.54,7.28,
166,4,2,Concealers,8001.96,7.58,
167,4,2,Concealers,7074.6,6.96,
168,4,2,Concealers,7081.92,7.14,
169,4,2,Concealers,7909.72,7.58,
170,4,2,Concealers,6908.78,7.12,
171,4,2,Concealers,7375.56,7.32,
172,4,2,Concealers,6810.74,7,
173,4,2,Concealers,8223.66,7.72,
174,4,2,Concealers,8302.68,7.72,
175,4,2,Concealers,5186.4,6.16,
176,4,2,Concealers,7222.6,7.22,
177,4,2,Concealers,7045.72,7.12,
178,4,2,Concealers,7689.38,7.5,
179,4,2,Concealers,7156.34,7.18,
180,4,2,Concealers,6783.84,7.02,
181,4,3,Concealers,5605.58,5.9,
182,4,3,Concealers,8088.32,7.44,
183,4,3,Concealers,8884.42,7.84,
184,4,3,Concealers,8046,7.46,
185,4,3,Concealers,6666.34,6.78,
186,4,3,Concealers,6557.6,6.8,
187,4,3,Concealers,7346.94,7.12,
188,4,3,Concealers,5638.32,6.24,
189,4,3,Concealers,5628.48,6.28,
190,4,3,Concealers,7718.64,7.52,
191,4,3,Concealers,6953.24,7,
192,4,3,Concealers,8313.58,7.74,
193,4,3,Concealers,7346.56,7.22,
194,4,3,Concealers,6073.06,6.28,
195,4,3,Concealers,7652.54,7.4,
196,4,3,Concealers,8304.48,7.8,
197,4,3,Concealers,5216.12,6,
198,4,3,Concealers,5985.32,6.26,
199,4,3,Concealers,7897.84,7.52,
200,4,3,Concealers,7864.46,7.56,
201,4,4,Concealers,7642.36,6.88,
202,4,4,Concealers,6918.02,7.12,
203,4,4,Concealers,6774.9,6.82,
204,4,4,Concealers,7258.96,7.14,
205,4,4,Concealers,6850.82,6.82,
206,4,4,Concealers,5470.42,6.12,
207,4,4,Concealers,7959.86,7.44,
208,4,4,Concealers,7581.92,7.32,
209,4,4,Concealers,7650.64,6.96,
210,4,4,Concealers,8446.56,7.76,
211,4,4,Concealers,6463.92,6.7,
212,4,4,Concealers,7035.5,6.66,
213,4,4,Concealers,7560.4,7.22,
214,4,4,Concealers,8690.02,7.7,
215,4,4,Concealers,6072.24,6.28,
216,4,4,Concealers,6545.9,6.58,
217,4,4,Concealers,7230.9,7.16,
218,4,4,Concealers,6422.96,6.76,
219,4,4,Concealers,7025.9,6.88,
220,4,4,Concealers,7207.48,6.96,
221,4,5,Concealers,5708.24,6.22,
222,4,5,Concealers,6445.38,6.78,
223,4,5,Concealers,4341.94,5,
224,4,5,Concealers,7281.38,6.9,
225,4,5,Concealers,7359.58,7.28,
226,4,5,Concealers,7850.76,7.38,
227,4,5,Concealers,6784.18,7.1,
228,4,5,Concealers,6739.88,6.76,
229,4,5,Concealers,6930.02,7.02,
230,4,5,Concealers,7063.02,7.02,
231,4,5,Concealers,7332.84,7.3,
232,4,5,Concealers,5387.7,6,
233,4,5,Concealers,7309.48,7.34,
234,4,5,Concealers,6566.22,6.44,
235,4,5,Concealers,7104.64,6.94,
236,4,5,Concealers,7263.78,7.08,
237,4,5,Concealers,7132.98,7.02,
238,4,5,Concealers,6057.48,6.4,
239,4,5,Concealers,6216.04,6.44,
240,4,5,Concealers,6515.22,6.74,
241,5,2,Concealers,8044.24,7.68,
242,5,2,Concealers,7781.48,7.58,
243,5,2,Concealers,7751.26,7.62,
244,5,2,Concealers,7329.64,7.34,
245,5,2,Concealers,8985.46,8.08,
246,5,2,Concealers,7835.86,7.64,
247,5,2,Concealers,7123.66,7.18,
248,5,2,Concealers,7679.14,7.44,
249,5,2,Concealers,7737.94,7.42,
250,5,2,Concealers,7249.52,7.32,
251,5,2,Concealers,8522.92,7.84,
252,5,2,Concealers,6151.82,6.7,
253,5,2,Concealers,6951.34,7.24,
254,5,2,Concealers,8257.02,7.8,
255,5,2,Concealers,7997.5,7.68,
256,5,2,Concealers,8726.54,7.98,
257,5,2,Concealers,8689.18,7.96,
258,5,2,Concealers,7699.18,7.44,
259,5,2,Concealers,7047.02,7.24,
260,5,2,Concealers,5542.08,6.24,
261,5,3,Concealers,7438.94,7.32,
262,5,3,Concealers,5445.02,5.66,
263,5,3,Concealers,6978.98,7.04,
264,5,3,Concealers,6455.52,6.74,
265,5,3,Concealers,8548.16,7.84,
266,5,3,Concealers,5481.32,5.92,
267,5,3,Concealers,5873.66,6.4,
268,5,3,Concealers,7106.06,7.14,
269,5,3,Concealers,5644.3,6.08,
270,5,3,Concealers,5314.26,6.06,
271,5,3,Concealers,7785.46,7.48,
272,5,3,Concealers,7451.24,7.38,
273,5,3,Concealers,6447.94,6.8,
274,5,3,Concealers,6948.54,7.1,
275,5,3,Concealers,5811.04,6.18,
276,5,3,Concealers,7807.06,7.58,
277,5,3,Concealers,6558.06,6.72,
278,5,3,Concealers,5691.76,6,
279,5,3,Concealers,7208.44,7.18,
280,5,3,Concealers,8348.4,7.68,
281,5,4,Concealers,5477.06,6.04,
282,5,4,Concealers,8423.16,7.54,
283,5,4,Concealers,8536.32,7.72,
284,5,4,Concealers,5914.7,6.42,
285,5,4,Concealers,7133.42,7.26,
286,5,4,Concealers,7375.4,7.32,
287,5,4,Concealers,9247.24,8,
288,5,4,Concealers,6304.76,6.62,
289,5,4,Concealers,8310.78,7.64,
290,5,4,Concealers,6443.18,6.82,
291,5,4,Concealers,7209.62,6.92,
292,5,4,Concealers,7282.84,7.12,
293,5,4,Concealers,6556.6,6.76,
294,5,4,Concealers,6001.08,6.48,
295,5,4,Concealers,6986.36,6.74,
296,5,4,Concealers,7831.68,7.3,
297,5,4,Concealers,6911.66,6.66,
298,5,4,Concealers,7119.14,6.86,
299,5,4,Concealers,8343.86,7.44,
300,5,4,Concealers,7707.82,7.14,
301,5,5,Concealers,7776.96,7.28,
302,5,5,Concealers,5771.58,6.22,
303,5,5,Concealers,8130.64,7.32,
304,5,5,Concealers,8599.48,7.62,
305,5,5,Concealers,5798.5,6.1,
306,5,5,Concealers,5360.68,6.16,
307,5,5,Concealers,6457.72,6.8,
308,5,5,Concealers,6853.58,6.4,
309,5,5,Concealers,7754.26,7.34,
310,5,5,Concealers,8298.34,7.24,
311,5,5,Concealers,8164.74,7.42,
312,5,5,Concealers,8299.04,7.4,
313,5,5,Concealers,6313.9,6.6,
314,5,5,Concealers,8117.14,7.5,
315,5,5,Concealers,4608.96,5.54,
316,5,5,Concealers,8064.76,7.22,
317,5,5,Concealers,7364.76,7.2,
318,5,5,Concealers,6706.7,6.8,
319,5,5,Concealers,6463.72,6.62,
320,5,5,Concealers,6616.58,6.54,
1,2,2,Revealers,5008.04,6.2,
2,2,2,Revealers,4535.06,5.92,
3,2,2,Revealers,5923.48,6.76,
4,2,2,Revealers,4635.62,6.02,
5,2,2,Revealers,5143.58,6.28,
6,2,2,Revealers,3686.94,5.52,
7,2,2,Revealers,5867.8,6.66,
8,2,2,Revealers,5931.84,6.66,
9,2,2,Revealers,5812.9,6.48,
10,2,2,Revealers,7160.84,7.2,
11,2,2,Revealers,5655.18,6.56,
12,2,2,Revealers,6761.34,7.06,
13,2,2,Revealers,5488.1,6.42,
14,2,2,Revealers,3991.8,5.52,
15,2,2,Revealers,6058.38,6.72,
16,2,2,Revealers,7122.6,7.2,
17,2,2,Revealers,5724.28,6.6,
18,2,2,Revealers,6229.14,6.86,
19,2,2,Revealers,3073.18,5.08,
20,2,2,Revealers,4473.74,5.92,
21,2,3,Revealers,6827.24,7.06,
22,2,3,Revealers,5487.32,6.3,
23,2,3,Revealers,5457.74,6.26,
24,2,3,Revealers,6584.9,6.92,
25,2,3,Revealers,3044.46,4.8,
26,2,3,Revealers,4197,5.68,
27,2,3,Revealers,5779.3,6.52,
28,2,3,Revealers,4775.02,5.94,
29,2,3,Revealers,4744.66,5.98,
30,2,3,Revealers,4806.88,5.96,
31,2,3,Revealers,4408.98,5.76,
32,2,3,Revealers,5929.08,6.56,
33,2,3,Revealers,5166.56,6.02,
34,2,3,Revealers,3844.56,5.48,
35,2,3,Revealers,6795.54,6.76,
36,2,3,Revealers,4630.76,5.88,
37,2,3,Revealers,5055.66,5.96,
38,2,3,Revealers,4242,5.54,
39,2,3,Revealers,6876.92,6.86,
40,2,3,Revealers,3162.58,4.86,
41,2,4,Revealers,4165.16,5.64,
42,2,4,Revealers,3746.06,5.44,
43,2,4,Revealers,6105.56,6.66,
44,2,4,Revealers,3498.5,5.22,
45,2,4,Revealers,4446.12,5.44,
46,2,4,Revealers,5313.62,6.02,
47,2,4,Revealers,5157.64,6.12,
48,2,4,Revealers,4202.06,5.72,
49,2,4,Revealers,4353.2,5.7,
50,2,4,Revealers,5160.68,6.14,
51,2,4,Revealers,4509.12,5.66,
52,2,4,Revealers,4046.96,5.62,
53,2,4,Revealers,2812.38,4.86,
54,2,4,Revealers,7580.82,7.1,
55,2,4,Revealers,3921.42,5.34,
56,2,4,Revealers,4932.52,6.08,
57,2,4,Revealers,3979.3,5.34,
58,2,4,Revealers,3951.22,5.52,
59,2,4,Revealers,6311.94,6.8,
60,2,4,Revealers,3728.7,5.16,
61,2,5,Revealers,5864.9,6.4,
62,2,5,Revealers,3622.42,5.36,
63,2,5,Revealers,4237.46,5.72,
64,2,5,Revealers,5049.46,5.96,
65,2,5,Revealers,6531.56,6.6,
66,2,5,Revealers,7183.12,7.04,
67,2,5,Revealers,6123.2,6.58,
68,2,5,Revealers,6310.52,6.74,
69,2,5,Revealers,3745.54,5.2,
70,2,5,Revealers,6089.08,6.52,
71,2,5,Revealers,4061.42,5.5,
72,2,5,Revealers,4268.18,5.72,
73,2,5,Revealers,2994.66,4.9,
74,2,5,Revealers,5829.88,6.4,
75,2,5,Revealers,6172.74,6.46,
76,2,5,Revealers,4131.78,5.52,
77,2,5,Revealers,4877.18,6.08,
78,2,5,Revealers,4390.16,5.48,
79,2,5,Revealers,3419.66,5.26,
80,2,5,Revealers,4571.88,5.8,
81,3,2,Revealers,6266.96,6.84,
82,3,2,Revealers,5809.86,6.64,
83,3,2,Revealers,6925,6.98,
84,3,2,Revealers,4593.34,6.02,
85,3,2,Revealers,6392.92,6.9,
86,3,2,Revealers,6882.66,7.02,
87,3,2,Revealers,6039.76,6.66,
88,3,2,Revealers,4362.14,5.86,
89,3,2,Revealers,5004.08,6.16,
90,3,2,Revealers,5225.18,6.36,
91,3,2,Revealers,5567.34,6.4,
92,3,2,Revealers,5499.36,6.46,
93,3,2,Revealers,5315.9,6.38,
94,3,2,Revealers,5419.38,6.46,
95,3,2,Revealers,5452.1,6.46,
96,3,2,Revealers,4764.22,5.98,
97,3,2,Revealers,5269.3,6.2,
98,3,2,Revealers,5419.28,6.42,
99,3,2,Revealers,6096.72,6.84,
100,3,2,Revealers,4905.22,6.12,
101,3,3,Revealers,3648.5,5.28,
102,3,3,Revealers,3960.18,5.46,
103,3,3,Revealers,3580.62,5.5,
104,3,3,Revealers,6299.92,6.82,
105,3,3,Revealers,6252.96,6.68,
106,3,3,Revealers,5980.94,6.58,
107,3,3,Revealers,5668.4,6.36,
108,3,3,Revealers,4996.58,6.06,
109,3,3,Revealers,2792.94,4.8,
110,3,3,Revealers,5807.5,6.52,
111,3,3,Revealers,3616.38,5.32,
112,3,3,Revealers,2817.96,4.7,
113,3,3,Revealers,6679.92,6.84,
114,3,3,Revealers,6342.14,6.78,
115,3,3,Revealers,5119.14,5.98,
116,3,3,Revealers,6447.82,6.76,
117,3,3,Revealers,3387.32,5.1,
118,3,3,Revealers,4698.34,5.82,
119,3,3,Revealers,3602.08,5.42,
120,3,3,Revealers,5003.6,6.1,
121,3,4,Revealers,4405.28,5.84,
122,3,4,Revealers,3956.58,5.3,
123,3,4,Revealers,5966.44,6.66,
124,3,4,Revealers,7798.54,7.34,
125,3,4,Revealers,1880.28,4.08,
126,3,4,Revealers,3156.26,5.04,
127,3,4,Revealers,3137.66,4.9,
128,3,4,Revealers,5589.62,6.24,
129,3,4,Revealers,5626.46,6.46,
130,3,4,Revealers,5362.1,6.14,
131,3,4,Revealers,5113.1,6.18,
132,3,4,Revealers,5008.82,5.9,
133,3,4,Revealers,3731.4,5.2,
134,3,4,Revealers,4786.26,5.8,
135,3,4,Revealers,7166.44,7.06,
136,3,4,Revealers,3891.02,5.42,
137,3,4,Revealers,5756.84,6.44,
138,3,4,Revealers,4173.76,5.54,
139,3,4,Revealers,5874.3,6.54,
140,3,4,Revealers,4046.78,5.26,
141,3,5,Revealers,4132.42,5.34,
142,3,5,Revealers,7018.92,7.06,
143,3,5,Revealers,5444.6,6.3,
144,3,5,Revealers,7442.64,6.94,
145,3,5,Revealers,7155.2,7.2,
146,3,5,Revealers,6414,6.56,
147,3,5,Revealers,5901.1,6.46,
148,3,5,Revealers,3533.92,5.32,
149,3,5,Revealers,4782.88,5.6,
150,3,5,Revealers,3970.44,5.44,
151,3,5,Revealers,5647.52,6.14,
152,3,5,Revealers,3874.04,5.26,
153,3,5,Revealers,4880.96,6.02,
154,3,5,Revealers,5870.78,6.42,
155,3,5,Revealers,5418.92,6.3,
156,3,5,Revealers,5527.3,6.32,
157,3,5,Revealers,4071.62,5.44,
158,3,5,Revealers,4202.72,5.68,
159,3,5,Revealers,6377.9,6.54,
160,3,5,Revealers,7227.76,6.98,
161,4,2,Revealers,5280.38,6.24,
162,4,2,Revealers,4600.02,6,
163,4,2,Revealers,5353.86,6.34,
164,4,2,Revealers,4266.54,5.88,
165,4,2,Revealers,5844.1,6.68,
166,4,2,Revealers,5299.76,6.38,
167,4,2,Revealers,4198.88,5.68,
168,4,2,Revealers,5999.98,6.56,
169,4,2,Revealers,5829.26,6.76,
170,4,2,Revealers,5540.62,6.34,
171,4,2,Revealers,4442.14,5.96,
172,4,2,Revealers,4179.62,5.76,
173,4,2,Revealers,6071.9,6.74,
174,4,2,Revealers,6223.08,6.68,
175,4,2,Revealers,3699.64,5.54,
176,4,2,Revealers,6406.72,6.9,
177,4,2,Revealers,5294.7,6.38,
178,4,2,Revealers,5188.68,6.38,
179,4,2,Revealers,6102.88,6.66,
180,4,2,Revealers,6495.12,6.92,
181,4,3,Revealers,3057.08,4.84,
182,4,3,Revealers,5531.54,6.44,
183,4,3,Revealers,5838.78,6.56,
184,4,3,Revealers,6471.42,6.88,
185,4,3,Revealers,5397.34,6.14,
186,4,3,Revealers,4453.18,5.78,
187,4,3,Revealers,4276.12,5.8,
188,4,3,Revealers,4093.48,5.62,
189,4,3,Revealers,4389.96,5.7,
190,4,3,Revealers,6862.6,6.94,
191,4,3,Revealers,4981.28,6.22,
192,4,3,Revealers,6149,6.62,
193,4,3,Revealers,5926.6,6.6,
194,4,3,Revealers,3202.28,5.1,
195,4,3,Revealers,5256.16,6.22,
196,4,3,Revealers,6235.42,6.7,
197,4,3,Revealers,3660.34,5.26,
198,4,3,Revealers,4014.32,5.36,
199,4,3,Revealers,5995.34,6.54,
200,4,3,Revealers,7565.34,7.34,
201,4,4,Revealers,4712.88,5.8,
202,4,4,Revealers,6750.62,6.92,
203,4,4,Revealers,4005.16,5.6,
204,4,4,Revealers,6099.52,6.52,
205,4,4,Revealers,5116.66,5.84,
206,4,4,Revealers,4224.42,5.4,
207,4,4,Revealers,5894.44,6.7,
208,4,4,Revealers,7251.16,7.04,
209,4,4,Revealers,4678.98,5.84,
210,4,4,Revealers,6559.08,6.9,
211,4,4,Revealers,5311.76,6.1,
212,4,4,Revealers,4206.46,5.62,
213,4,4,Revealers,6976.92,7.04,
214,4,4,Revealers,6195.22,6.64,
215,4,4,Revealers,3898.46,5.56,
216,4,4,Revealers,3765.16,5.38,
217,4,4,Revealers,6215.82,6.52,
218,4,4,Revealers,6067.88,6.46,
219,4,4,Revealers,4190.22,5.66,
220,4,4,Revealers,4581.44,5.9,
221,4,5,Revealers,4809.08,5.72,
222,4,5,Revealers,5179.42,6.08,
223,4,5,Revealers,2279.06,4.32,
224,4,5,Revealers,4725.12,6.04,
225,4,5,Revealers,6828.66,6.84,
226,4,5,Revealers,6219.38,6.56,
227,4,5,Revealers,7191.4,7.02,
228,4,5,Revealers,5170.88,5.92,
229,4,5,Revealers,5642.9,6.34,
230,4,5,Revealers,4760.92,5.88,
231,4,5,Revealers,6739.24,6.84,
232,4,5,Revealers,3411,5.08,
233,4,5,Revealers,6597.84,6.68,
234,4,5,Revealers,3829.14,5.52,
235,4,5,Revealers,4723.44,5.94,
236,4,5,Revealers,5778.6,6.14,
237,4,5,Revealers,4221.46,5.72,
238,4,5,Revealers,4746.3,5.78,
239,4,5,Revealers,4954.24,5.78,
240,4,5,Revealers,4950,5.92,
241,5,2,Revealers,5300.84,6.44,
242,5,2,Revealers,6198.9,6.9,
243,5,2,Revealers,6183.64,6.82,
244,5,2,Revealers,5236.74,6.4,
245,5,2,Revealers,5504.86,6.52,
246,5,2,Revealers,5853.94,6.62,
247,5,2,Revealers,5336.02,6.3,
248,5,2,Revealers,5585.12,6.4,
249,5,2,Revealers,5228.74,6.44,
250,5,2,Revealers,7171.12,7.22,
251,5,2,Revealers,5854.78,6.52,
252,5,2,Revealers,4283.06,5.88,
253,5,2,Revealers,5418.24,6.4,
254,5,2,Revealers,6290.98,6.96,
255,5,2,Revealers,5936.22,6.66,
256,5,2,Revealers,5454.44,6.46,
257,5,2,Revealers,7042.52,7.16,
258,5,2,Revealers,5482.2,6.42,
259,5,2,Revealers,6093.36,6.72,
260,5,2,Revealers,4164.04,5.72,
261,5,3,Revealers,7283.16,7.18,
262,5,3,Revealers,2742.68,4.8,
263,5,3,Revealers,4259.44,5.66,
264,5,3,Revealers,5863.46,6.24,
265,5,3,Revealers,6020.66,6.64,
266,5,3,Revealers,3725.7,5.3,
267,5,3,Revealers,4585.46,5.8,
268,5,3,Revealers,5573.96,6.4,
269,5,3,Revealers,4173.78,5.44,
270,5,3,Revealers,3605.6,5.3,
271,5,3,Revealers,6053.78,6.62,
272,5,3,Revealers,6450.52,6.6,
273,5,3,Revealers,4724.42,5.88,
274,5,3,Revealers,5424.9,6.24,
275,5,3,Revealers,4185.86,5.48,
276,5,3,Revealers,7088.22,7.18,
277,5,3,Revealers,5303.92,6.06,
278,5,3,Revealers,3840.72,5.42,
279,5,3,Revealers,7188.42,7.14,
280,5,3,Revealers,7378.16,7.2,
281,5,4,Revealers,4207.24,5.5,
282,5,4,Revealers,5650.02,6.38,
283,5,4,Revealers,5654.2,6.4,
284,5,4,Revealers,4813.78,5.84,
285,5,4,Revealers,6315.08,6.66,
286,5,4,Revealers,6870.52,7,
287,5,4,Revealers,5813.7,6.46,
288,5,4,Revealers,5339.96,6.16,
289,5,4,Revealers,6399.78,6.82,
290,5,4,Revealers,6917.88,7.1,
291,5,4,Revealers,5082.92,6.2,
292,5,4,Revealers,5729.4,6.5,
293,5,4,Revealers,5016.12,5.92,
294,5,4,Revealers,4928,6.04,
295,5,4,Revealers,4285.18,5.6,
296,5,4,Revealers,5711.72,6.46,
297,5,4,Revealers,3812.34,5.44,
298,5,4,Revealers,5200.28,6.1,
299,5,4,Revealers,5626.9,6.48,
300,5,4,Revealers,5233.46,6.32,
301,5,5,Revealers,4767.8,5.98,
302,5,5,Revealers,4491.04,5.58,
303,5,5,Revealers,5492.86,6.26,
304,5,5,Revealers,6244.64,6.68,
305,5,5,Revealers,4104.64,5.58,
306,5,5,Revealers,4714.72,5.72,
307,5,5,Revealers,6647.22,6.7,
308,5,5,Revealers,3641.12,5.28,
309,5,5,Revealers,6502.4,6.86,
310,5,5,Revealers,5567.02,6.38,
311,5,5,Revealers,4663.4,5.92,
312,5,5,Revealers,5542.92,6.34,
313,5,5,Revealers,6217.64,6.42,
314,5,5,Revealers,5161.28,6.22,
315,5,5,Revealers,3577.28,5.02,
316,5,5,Revealers,5051.52,6.1,
317,5,5,Revealers,7614.6,7.28,
318,5,5,Revealers,5559.7,6.24,
319,5,5,Revealers,5204.12,6.02,
320,5,5,Revealers,3427.42,5.14
